Average Watch Hours per User,,,Total movies vs. series watched per user,,,,Impact of recommended content on engagement,
Row Labels,Average of Watch_Hours,,User Id,Total Movies Watched,Total Series Watched,,Row Labels,Average of Average Watch Hours per User
1003,433,,1003,350,2,,High,3151.47
1005,163,,1005,817,182,,Low,794.89
1006,93,,1006,209,151,,Medium,1001.00
1035,395,,1035,139,29,,Grand Total,2932.52
1037,356,,1037,314,50,,,
1050,290,,1050,305,112,,,
1055,140,,1055,112,30,,,
1062,209,,1062,707,162,,,
1075,296,,1075,411,96,,,
1081,144,,1081,501,64,,,
1090,243,,1090,40,52,,,
1101,39,,1101,181,128,,,
1103,157,,1103,792,141,,,
1110,35,,1110,908,128,,,
1114,75,,1114,324,175,,,
1118,379,,1118,885,110,,,
1123,252,,1123,968,197,,,
1148,259,,1148,597,165,,,
1149,445,,1149,637,14,,,
1150,160,,1150,352,31,,,
1162,131,,1162,865,8,,,
1169,285,,1169,13,103,,,
1175,325,,1175,412,117,,,
1179,221,,1179,603,141,,,
1185,247,,1185,943,42,,,
1194,11,,1194,246,96,,,
1214,281,,1214,945,108,,,
1215,421,,1215,668,17,,,
1222,382,,1222,49,45,,,
1228,299,,1228,488,135,,,
1235,100,,1235,103,36,,,
1253,280,,1253,702,58,,,
1255,82,,1255,264,115,,,
1257,245,,1257,831,15,,,
1260,217,,1260,669,155,,,
1269,29,,1269,404,177,,,
1272,163,,1272,683,108,,,
1282,432,,1282,666,76,,,
1284,405,,1284,695,85,,,
1300,303,,1300,780,128,,,
1303,264,,1303,744,33,,,
1333,300,,1333,819,143,,,
1336,164,,1336,79,130,,,
1337,103,,1337,474,2,,,
1338,309,,1338,174,172,,,
1354,36,,1354,214,114,,,
1364,113,,1364,970,159,,,
1373,301,,1373,89,55,,,
1379,44,,1379,432,73,,,
1385,292,,1385,198,195,,,
1388,412,,1388,999,127,,,
1390,326,,1390,439,88,,,
1393,418,,1393,701,125,,,
1408,233,,1408,186,129,,,
1413,408,,1413,418,198,,,
1419,406,,1419,983,113,,,
1420,346,,1420,732,144,,,
1425,50,,1425,502,5,,,
